season,week,home_team,away_team,actual,pred,ml_correct,spread_correct
2023,16,DEN,NE,-3,-3.100055555555557,TRUE,TRUE
2023,16,KC,LV,-6,-4.441333333333336,TRUE,TRUE
2023,16,PHI,NYG,8,7.908638888888892,TRUE,TRUE
2023,16,SF,BAL,-14,-15.9604007936508,TRUE,TRUE
2023,17,CLE,NYJ,17,18.346805555555555,TRUE,TRUE
2023,17,DAL,DET,1,3.268753968253969,TRUE,TRUE
2023,17,BAL,MIA,37,33.9346111111111,TRUE,TRUE
2023,17,BUF,NE,6,6.063361111111111,TRUE,TRUE
2023,17,CHI,ATL,20,17.422694444444442,TRUE,TRUE
2023,17,HOU,TEN,23,24.48552777777778,TRUE,TRUE
2023,17,IND,LV,3,5.486880952380954,TRUE,FALSE
2023,17,JAX,CAR,26,27.053999999999995,TRUE,TRUE
2023,17,NYG,LA,-1,-1.6425000000000003,TRUE,TRUE
2023,17,PHI,ARI,-4,-4.696833333333334,TRUE,TRUE
2023,17,TB,NO,-10,-8.41241666666666,TRUE,TRUE
2023,17,WAS,SF,-17,-16.7831388888889,TRUE,TRUE
2023,17,SEA,PIT,-7,-6.488027777777776,TRUE,TRUE
2023,17,DEN,LAC,7,7.157027777777778,TRUE,TRUE
2023,17,KC,CIN,8,8.388277777777777,TRUE,TRUE
2023,17,MIN,GB,-23,-23.095333333333322,TRUE,TRUE
2023,18,BAL,PIT,-7,-7.8388333333333335,TRUE,TRUE
2023,18,IND,HOU,-4,-3.033305555555555,TRUE,TRUE
2023,18,CAR,TB,-9,-6.654861111111113,TRUE,TRUE
2023,18,CIN,CLE,17,17.076638888888894,TRUE,TRUE
2023,18,DET,MIN,10,10.13744444444444,TRUE,TRUE
2023,18,NE,NYJ,-14,-12.675940476190476,TRUE,TRUE
2023,18,NO,ATL,31,33.80922222222221,TRUE,TRUE
2023,18,TEN,JAX,8,7.021611111111107,TRUE,TRUE
2023,18,ARI,SEA,-1,2.3099166666666666,FALSE,TRUE
2023,18,GB,CHI,8,7.711138888888886,TRUE,TRUE
2023,18,LAC,KC,-1,0.9908611111111114,FALSE,TRUE
2023,18,LV,DEN,13,13.774250000000002,TRUE,TRUE
2023,18,NYG,PHI,17,16.00969444444444,TRUE,TRUE
2023,18,SF,LA,-1,-0.11855555555555553,TRUE,TRUE
2023,18,WAS,DAL,-28,-25.796138888888898,TRUE,TRUE
2023,18,MIA,BUF,-7,-6.516361111111112,TRUE,TRUE
2024,1,KC,BAL,7,7.627805555555556,TRUE,TRUE
2024,1,PHI,GB,5,4.105250000000002,TRUE,TRUE
2024,1,ATL,PIT,-8,-8.995742424242428,TRUE,TRUE
2024,1,BUF,ARI,6,3.4054444444444436,TRUE,TRUE
2024,1,CHI,TEN,7,8.235226190476189,TRUE,TRUE
2024,1,CIN,NE,-6,-4.719944444444444,TRUE,TRUE
2024,1,IND,HOU,-2,-3.6729722222222208,TRUE,FALSE
2024,1,MIA,JAX,3,1.3494722222222222,TRUE,TRUE
2024,1,NO,CAR,37,38.21799206349204,TRUE,TRUE
2024,1,NYG,MIN,-22,-22.51194444444445,TRUE,TRUE
2024,1,LAC,LV,12,11.997888888888893,TRUE,TRUE
2024,1,SEA,DEN,6,8.09847222222222,TRUE,FALSE
2024,1,CLE,DAL,-16,-17.016805555555557,TRUE,TRUE
2024,1,TB,WAS,17,1.1675555555555563,TRUE,FALSE
2024,1,DET,LA,6,3.145444444444442,TRUE,FALSE
2024,1,SF,NYJ,13,14.236083333333333,TRUE,TRUE
2024,2,MIA,BUF,-21,-26.57647222222222,TRUE,TRUE
2024,2,BAL,LV,-3,-2.6312499999999996,TRUE,TRUE
2024,2,CAR,LAC,-23,-22.313361111111117,TRUE,TRUE
2024,2,DAL,NO,-25,-24.150166666666635,TRUE,TRUE
2024,2,DET,TB,-4,-4.318111111111113,TRUE,TRUE
2024,2,GB,IND,6,8.959500000000002,TRUE,TRUE
2024,2,JAX,CLE,-5,-4.064694444444443,TRUE,TRUE
2024,2,MIN,SF,6,8.006638888888892,TRUE,TRUE
2024,2,NE,SEA,-3,-1.5474166666666673,TRUE,TRUE
2024,2,TEN,NYJ,-7,-9.345833333333335,TRUE,TRUE
2024,2,WAS,NYG,3,7.115,TRUE,TRUE
2024,2,ARI,LA,31,30.989694444444467,TRUE,TRUE
2024,2,DEN,PIT,-7,-5.463555555555556,TRUE,TRUE
2024,2,KC,CIN,1,-0.6367222222222224,FALSE,TRUE
2024,2,HOU,CHI,6,6.963611111111112,TRUE,FALSE
2024,2,PHI,ATL,-1,0.07869444444444446,FALSE,TRUE
2024,3,NYJ,NE,21,21.793916666666668,TRUE,TRUE
2024,3,CLE,NYG,-6,-5.464083333333331,TRUE,TRUE
2024,3,IND,CHI,5,3.60147222222222,TRUE,TRUE
2024,3,MIN,HOU,27,28.984257936507934,TRUE,TRUE
2024,3,NO,PHI,-3,0.562592592592593,FALSE,TRUE
2024,3,PIT,LAC,10,10.810166666666667,TRUE,TRUE
2024,3,TB,DEN,-19,-22.061722222222226,TRUE,TRUE
2024,3,TEN,GB,-16,-18.600138888888896,TRUE,TRUE
2024,3,LV,CAR,-14,-15.641305555555563,TRUE,TRUE
2024,3,SEA,MIA,21,21.621611111111118,TRUE,TRUE
2024,3,ARI,DET,-7,-5.718472222222221,TRUE,TRUE
2024,3,DAL,BAL,-3,-0.6243888888888893,TRUE,FALSE
2024,3,LA,SF,3,2.188194444444444,TRUE,TRUE
2024,3,ATL,KC,-5,-4.890861111111112,TRUE,TRUE
2024,3,BUF,JAX,37,34.28669444444444,TRUE,TRUE
2024,3,CIN,WAS,-5,-2.1055833333333327,TRUE,TRUE
2024,4,NYG,DAL,-5,-3.1414722222222222,TRUE,TRUE
2024,4,ATL,NO,2,3.529972222222223,TRUE,FALSE
2024,4,CAR,CIN,-10,-8.667305555555558,TRUE,TRUE
2024,4,CHI,LA,6,4.661583333333333,TRUE,TRUE
2024,4,GB,MIN,-2,-4.639083333333332,TRUE,TRUE
2024,4,HOU,JAX,4,2.8804166666666684,TRUE,TRUE
2024,4,IND,PIT,3,3.282833333333334,TRUE,TRUE
2024,4,NYJ,DEN,-1,-2.2312222222222227,TRUE,TRUE
2024,4,TB,PHI,17,16.044833333333333,TRUE,TRUE
2024,4,ARI,WAS,-28,-26.510194444444437,TRUE,TRUE
2024,4,SF,NE,17,17.916499999999992,TRUE,TRUE
2024,4,LAC,KC,-7,-5.915166666666669,TRUE,TRUE
2024,4,LV,CLE,4,3.606388888888889,TRUE,TRUE
2024,4,BAL,BUF,25,24.558722222222215,TRUE,TRUE
2024,4,MIA,TEN,-19,-18.208500000000004,TRUE,TRUE
2024,4,DET,SEA,13,10.849222222222219,TRUE,TRUE
2024,5,ATL,TB,6,3.9094166666666674,TRUE,TRUE
2024,5,MIN,NYJ,6,7.16005555555556,TRUE,TRUE
2024,5,CHI,CAR,26,24.065472222222215,TRUE,TRUE
2024,5,CIN,BAL,-3,-3.5589999999999993,TRUE,TRUE
2024,5,HOU,BUF,3,2.1576944444444432,TRUE,TRUE
2024,5,JAX,IND,3,4.8669166666666674,TRUE,FALSE
2024,5,NE,MIA,-5,-6.055277777777775,TRUE,TRUE
2024,5,WAS,CLE,21,18.13694444444445,TRUE,TRUE
2024,5,DEN,LV,16,15.293097222222217,TRUE,TRUE
2024,5,SF,ARI,-1,-4.496944444444445,TRUE,TRUE
2024,5,LA,GB,-5,-4.071253968253969,TRUE,TRUE
2024,5,SEA,NYG,-9,-8.680416666666668,TRUE,TRUE
2024,5,PIT,DAL,-3,-3.314055555555556,TRUE,TRUE
2024,5,KC,NO,13,14.57405555555556,TRUE,TRUE
2024,6,SEA,SF,-12,-13.77713888888889,TRUE,TRUE
2024,6,CHI,JAX,19,18.304500000000004,TRUE,TRUE
2024,6,BAL,WAS,7,6.117027777777778,TRUE,FALSE
2024,6,GB,ARI,21,21.620499999999996,TRUE,TRUE
2024,6,NE,HOU,-20,-21.929222222222233,TRUE,TRUE
2024,6,NO,TB,-24,-22.557722222222218,TRUE,TRUE
2024,6,PHI,CLE,4,4.751166666666667,TRUE,TRUE
2024,6,TEN,IND,-3,-1.9605555555555563,TRUE,TRUE
2024,6,DEN,LAC,-7,-7.944166666666667,TRUE,TRUE
2024,6,LV,PIT,-19,-21.379027777777768,TRUE,TRUE
2024,6,CAR,ATL,-18,-20.243583333333337,TRUE,TRUE
2024,6,DAL,DET,-38,-33.3526388888889,TRUE,TRUE
2024,6,NYG,CIN,-10,-9.73672222222222,TRUE,TRUE
2024,6,NYJ,BUF,-3,-3.044527777777778,TRUE,TRUE
2024,7,NO,DEN,-23,-24.052916666666665,TRUE,TRUE
2024,7,JAX,NE,16,17.854166666666668,TRUE,TRUE
2024,7,ATL,SEA,-20,-20.68130555555556,TRUE,TRUE
2024,7,BUF,TEN,24,22.524527777777784,TRUE,TRUE
2024,7,CLE,CIN,-7,-6.57147374847375,TRUE,TRUE
2024,7,GB,HOU,2,0.626,TRUE,TRUE
2024,7,IND,MIA,6,8.214277777777784,TRUE,TRUE
2024,7,MIN,DET,-2,0.012694444444444451,FALSE,TRUE
2024,7,NYG,PHI,-25,-24.036250000000003,TRUE,TRUE
2024,7,LA,LV,5,2.975805555555555,TRUE,TRUE
2024,7,WAS,CAR,33,32.87088888888887,TRUE,TRUE
2024,7,SF,KC,-10,-9.87397222222222,TRUE,TRUE
2024,7,PIT,NYJ,22,22.66119444444443,TRUE,TRUE
2024,7,TB,BAL,-10,-9.488138888888892,TRUE,TRUE
2024,7,ARI,LAC,2,-1.3777777777777778,FALSE,FALSE
2024,8,LA,MIN,10,8.744555555555552,TRUE,TRUE
2024,8,CIN,PHI,-20,-18.145249999999997,TRUE,TRUE
2024,8,CLE,BAL,5,6.9185277777777765,TRUE,TRUE
2024,8,DET,TEN,38,36.71653210678209,TRUE,TRUE
2024,8,HOU,IND,3,3.512621031746033,TRUE,TRUE
2024,8,JAX,GB,-3,-4.012305555555556,TRUE,FALSE
2024,8,MIA,ARI,-1,-0.4973333333333332,TRUE,TRUE
2024,8,NE,NYJ,3,2.3582500000000004,TRUE,TRUE
2024,8,TB,ATL,-5,-5.878888888888888,TRUE,TRUE
2024,8,LAC,NO,18,20.78627777777779,TRUE,TRUE
2024,8,SEA,BUF,-21,-18.302444444444443,TRUE,TRUE
2024,8,DEN,CAR,14,17.091666666666665,TRUE,TRUE
2024,8,LV,KC,-7,-5.835416666666668,TRUE,TRUE
2024,8,WAS,CHI,3,6.782916666666665,TRUE,TRUE
2024,8,SF,DAL,6,8.42447222222222,TRUE,TRUE
2024,8,PIT,NYG,8,7.088527777777778,TRUE,TRUE
2024,9,NYJ,HOU,8,7.498666666666665,TRUE,TRUE
2024,9,ATL,DAL,6,5.730916666666665,TRUE,TRUE
2024,9,BAL,DEN,31,30.2809074074074,TRUE,TRUE
2024,9,BUF,MIA,3,2.3435833333333336,TRUE,TRUE
2024,9,CAR,NO,1,-2.4969166666666656,FALSE,TRUE
2024,9,CIN,LV,17,17.28513888888889,TRUE,TRUE
2024,9,CLE,LAC,-17,-16.544968253968253,TRUE,TRUE
2024,9,NYG,WAS,-5,-4.128456349206349,TRUE,FALSE
2024,9,TEN,NE,3,4.376444444444445,TRUE,FALSE
2024,9,ARI,CHI,20,18.66111111111111,TRUE,TRUE
2024,9,PHI,JAX,5,6.391388888888891,TRUE,TRUE
2024,9,GB,DET,-10,-10.26822222222222,TRUE,TRUE
2024,9,SEA,LA,-6,-7.362305555555554,TRUE,TRUE
2024,9,MIN,IND,8,8.923777777777774,TRUE,TRUE
2024,9,KC,TB,6,5.289722222222222,TRUE,TRUE
2024,10,BAL,CIN,1,3.471722222222221,TRUE,TRUE
2024,10,CAR,NYG,3,5.1759444444444425,TRUE,TRUE
2024,10,CHI,NE,-16,-15.689638888888892,TRUE,TRUE
2024,10,IND,BUF,-10,-10.48391666666666,TRUE,TRUE
2024,10,JAX,MIN,-5,-6.417944444444445,TRUE,TRUE
2024,10,KC,DEN,2,3.336472222222222,TRUE,TRUE
